

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:21:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  7189                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  7190  200C  0872               	movf	strncmp@_l+1,w
  7191  200D  00F9               	movwf	strncmp@l+1
  7192  200E  0871               	movf	strncmp@_l,w
  7193  200F  00F8               	movwf	strncmp@l
  7194  2010  0874               	movf	strncmp@_r+1,w
  7195  2011  00FB               	movwf	strncmp@r+1
  7196  2012  0873               	movf	strncmp@_r,w
  7197  2013  00FA               	movwf	strncmp@r
  7198  2014  3001               	movlw	1
  7199  2015  02F5               	subwf	strncmp@n,f
  7200  2016  3000               	movlw	0
  7201  2017  3BF6               	subwfb	strncmp@n+1,f
  7202  2018  0A75               	incf	strncmp@n,w
  7203  2019  1D03               	skipz
  7204  201A  2846               	goto	l5629
  7205  201B  0A76               	incf	strncmp@n+1,w
  7206  201C  1D03               	btfss	3,2
  7207  201D  2846               	goto	l5629
  7208  201E  01F1               	clrf	?_strncmp
  7209  201F  01F2               	clrf	?_strncmp+1
  7210  2020  0008               	return
  7211  2021                     l5631:	
  7212  2021  087A               	movf	strncmp@r,w
  7213  2022  0084               	movwf	4
  7214  2023  087B               	movf	strncmp@r+1,w
  7215  2024  0085               	movwf	5
  7216  2025  0012               	moviw fsr0++
  7217  2026  1903               	btfsc	3,2
  7218  2027  284D               	goto	l5637
  7219  2028  0875               	movf	strncmp@n,w
  7220  2029  0476               	iorwf	strncmp@n+1,w
  7221  202A  1903               	btfsc	3,2
  7222  202B  284D               	goto	l5637
  7223  202C  087A               	movf	strncmp@r,w
  7224  202D  0084               	movwf	4
  7225  202E  087B               	movf	strncmp@r+1,w
  7226  202F  0085               	movwf	5
  7227  2030  0800               	movf	0,w	;code access
  7228  2031  00F7               	movwf	??_strncmp
  7229  2032  0878               	movf	strncmp@l,w
  7230  2033  0084               	movwf	4
  7231  2034  0879               	movf	strncmp@l+1,w
  7232  2035  0085               	movwf	5
  7233  2036  0800               	movf	0,w	;code access
  7234  2037  0677               	xorwf	??_strncmp,w
  7235  2038  1D03               	btfss	3,2
  7236  2039  284D               	goto	l5637
  7237  203A  3001               	movlw	1
  7238  203B  07F8               	addwf	strncmp@l,f
  7239  203C  3000               	movlw	0
  7240  203D  3DF9               	addwfc	strncmp@l+1,f
  7241  203E  3001               	movlw	1
  7242  203F  07FA               	addwf	strncmp@r,f
  7243  2040  3000               	movlw	0
  7244  2041  3DFB               	addwfc	strncmp@r+1,f
  7245  2042  3001               	movlw	1
  7246  2043  02F5               	subwf	strncmp@n,f
  7247  2044  3000               	movlw	0
  7248  2045  3BF6               	subwfb	strncmp@n+1,f
  7249  2046                     l5629:	
  7250  2046  0878               	movf	strncmp@l,w
  7251  2047  0084               	movwf	4
  7252  2048  0879               	movf	strncmp@l+1,w
  7253  2049  0085               	movwf	5
  7254  204A  0012               	moviw fsr0++
  7255  204B  1D03               	btfss	3,2
  7256  204C  2821               	goto	l5631
  7257  204D                     l5637:	
  7258  204D  0878               	movf	strncmp@l,w
  7259  204E  0084               	movwf	4
  7260  204F  0879               	movf	strncmp@l+1,w
  7261  2050  0085               	movwf	5
  7262  2051  0800               	movf	0,w	;code access
  7263  2052  00F7               	movwf	??_strncmp
  7264  2053  087A               	movf	strncmp@r,w
  7265  2054  0084               	movwf	4
  7266  2055  087B               	movf	strncmp@r+1,w
  7267  2056  0085               	movwf	5
  7268  2057  0800               	movf	0,w	;code access
  7269  2058  0277               	subwf	??_strncmp,w
  7270  2059  00F1               	movwf	?_strncmp
  7271  205A  01F2               	clrf	?_strncmp+1
  7272  205B  1C03               	skipc
  7273  205C  03F2               	decf	?_strncmp+1,f
  7274  205D  0008               	return
  7275  205E                     __end_of_strncmp:	
  7276                           
  7277                           	psect	text14
  7278  22FF                     __ptext14:	
  7279 ;; *************** function _stoa *****************
  7280 ;; Defined at:
  7281 ;;		line 546 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  7282 ;; Parameters:    Size  Location     Type
  7283 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  7284 ;;		 -> vsnprintf@f(6), 
  7285 ;;  s               1    2[BANK0 ] PTR unsigned char 
  7286 ;;		 -> ?_snprintf(2), 
  7287 ;; Auto vars:     Size  Location     Type
  7288 ;;  nuls            7    3[BANK0 ] unsigned char [7]
  7289 ;;  l               2   18[BANK0 ] int 
  7290 ;;  p               2   16[BANK0 ] int 
  7291 ;;  cp              2   14[BANK0 ] PTR unsigned char 
  7292 ;;		 -> ?_snprintf(2), stoa@nuls(7), 
  7293 ;;  w               2   12[BANK0 ] int 
  7294 ;;  i               2   10[BANK0 ] int 
  7295 ;; Return value:  Size  Location     Type
  7296 ;;                  2    0[BANK0 ] int 
  7297 ;; Registers used:
  7298 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7299 ;; Tracked objects:
  7300 ;;		On entry : 0/0
  7301 ;;		On exit  : 0/0
  7302 ;;		Unchanged: 0/0
  7303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7304 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7305 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7306 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7307 ;;      Totals:         2      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7308 ;;Total ram usage:       22 bytes
  7309 ;; Hardware stack levels used:    1
  7310 ;; Hardware stack levels required when called:    3
  7311 ;; This function calls:
  7312 ;;		_fputc
  7313 ;;		_strlen
  7314 ;; This function is called by:
  7315 ;;		_vfpfcnvrt
  7316 ;; This function uses a non-reentrant model
  7317 ;;
  7318                           
  7319                           
  7320                           ;psect for function _stoa
  7321  22FF                     _stoa:	
  7322                           
  7323                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 546: static
      +                           int stoa(FILE *fp, char *s);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\
      +                          common\doprnt.c: 547: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\commo
      +                          n\doprnt.c: 548:     char *cp, nuls[] = "(null)";
  7324                           
  7325                           ;incstack = 0
  7326                           ; Regs used in _stoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7327  22FF  30D4               	movlw	low stoa@F1174
  7328  2300  0086               	movwf	6
  7329  2301  3001               	movlw	high stoa@F1174
  7330  2302  0087               	movwf	7
  7331  2303  3023               	movlw	low stoa@nuls
  7332  2304  0084               	movwf	4
  7333  2305  3000               	movlw	high stoa@nuls
  7334  2306  0085               	movwf	5
  7335  2307  3007               	movlw	7
  7336  2308  00FA               	movwf	??_stoa
  7337  2309                     u10720:	
  7338  2309  0016               	moviw fsr1++
  7339  230A  001A               	movwi fsr0++
  7340  230B  0BFA               	decfsz	??_stoa,f
  7341  230C  2B09               	goto	u10720
  7342                           
  7343                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 549:     in
      +                          t i, l, p, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c
      +                          : 552:     cp = s;
  7344  230D  0020               	movlb	0	; select bank0
  7345  230E  0822               	movf	stoa@s,w
  7346  230F  00AE               	movwf	stoa@cp
  7347  2310  3001               	movlw	1
  7348  2311  00AF               	movwf	stoa@cp+1
  7349                           
  7350                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 553:     if
      +                           (!cp) {
  7351  2312  082E               	movf	stoa@cp,w
  7352  2313  042F               	iorwf	stoa@cp+1,w
  7353  2314  1D03               	btfss	3,2
  7354  2315  2B1A               	goto	l7295
  7355                           
  7356                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 554:       
      +                            cp = nuls;
  7357  2316  3023               	movlw	low stoa@nuls
  7358  2317  00AE               	movwf	stoa@cp
  7359  2318  3000               	movlw	high stoa@nuls
  7360  2319  00AF               	movwf	stoa@cp+1
  7361  231A                     l7295:	
  7362                           
  7363                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 558:     l 
      +                          = strlen(cp);
  7364  231A  082F               	movf	stoa@cp+1,w
  7365  231B  00F2               	movwf	strlen@s+1
  7366  231C  082E               	movf	stoa@cp,w
  7367  231D  00F1               	movwf	strlen@s
  7368  231E  31B7  271E  31A2   	fcall	_strlen
  7369  2321  0872               	movf	?_strlen+1,w
  7370  2322  0020               	movlb	0	; select bank0
  7371  2323  00B3               	movwf	stoa@l+1
  7372  2324  0871               	movf	?_strlen,w
  7373  2325  00B2               	movwf	stoa@l
  7374                           
  7375                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 559:     p 
      +                          = prec;
  7376  2326  0023               	movlb	3	; select bank3
  7377  2327  0841               	movf	(_prec+1)^(0+384),w
  7378  2328  0020               	movlb	0	; select bank0
  7379  2329  00B1               	movwf	stoa@p+1
  7380  232A  0023               	movlb	3	; select bank3
  7381  232B  0840               	movf	_prec^(0+384),w
  7382  232C  0020               	movlb	0	; select bank0
  7383  232D  00B0               	movwf	stoa@p
  7384                           
  7385                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 560:     l 
      +                          = (!(p < 0) && (p < l)) ? p : l;
  7386  232E  1BB1               	btfsc	stoa@p+1,7
  7387  232F  2B41               	goto	l655
  7388  2330  0831               	movf	stoa@p+1,w
  7389  2331  3A80               	xorlw	128
  7390  2332  00FA               	movwf	??_stoa
  7391  2333  0833               	movf	stoa@l+1,w
  7392  2334  3A80               	xorlw	128
  7393  2335  027A               	subwf	??_stoa,w
  7394  2336  1D03               	skipz
  7395  2337  2B3A               	goto	u10755
  7396  2338  0832               	movf	stoa@l,w
  7397  2339  0230               	subwf	stoa@p,w
  7398  233A                     u10755:	
  7399  233A  1803               	btfsc	3,0
  7400  233B  2B41               	goto	l655
  7401  233C  0020               	movlb	0	; select bank0
  7402  233D  0831               	movf	stoa@p+1,w
  7403  233E  00B3               	movwf	stoa@l+1
  7404  233F  0830               	movf	stoa@p,w
  7405  2340  00B2               	movwf	stoa@l
  7406  2341                     l655:	
  7407                           
  7408                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 561:     p 
      +                          = l;
  7409  2341  0020               	movlb	0	; select bank0
  7410  2342  0833               	movf	stoa@l+1,w
  7411  2343  00B1               	movwf	stoa@p+1
  7412  2344  0832               	movf	stoa@l,w
  7413  2345  00B0               	movwf	stoa@p
  7414                           
  7415                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 562:     w 
      +                          = width;
  7416  2346  0023               	movlb	3	; select bank3
  7417  2347  083F               	movf	(_width+1)^(0+384),w
  7418  2348  0020               	movlb	0	; select bank0
  7419  2349  00AD               	movwf	stoa@w+1
  7420  234A  0023               	movlb	3	; select bank3
  7421  234B  083E               	movf	_width^(0+384),w
  7422  234C  0020               	movlb	0	; select bank0
  7423  234D  00AC               	movwf	stoa@w
  7424                           
  7425                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 565:     if
      +                           (!(flags & (1 << 0))) {
  7426  234E  0023               	movlb	3	; select bank3
  7427  234F  1C42               	btfss	_flags^(0+384),0
  7428  2350  2B63               	goto	l7313
  7429  2351  2B70               	goto	l7315
  7430  2352                     l7309:	
  7431                           
  7432                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 567:       
      +                                fputc(' ', fp);
  7433  2352  3020               	movlw	32
  7434  2353  00F1               	movwf	fputc@c
  7435  2354  3000               	movlw	0
  7436  2355  00F2               	movwf	fputc@c+1
  7437  2356  0020               	movlb	0	; select bank0
  7438  2357  0821               	movf	stoa@fp+1,w
  7439  2358  00F4               	movwf	fputc@fp+1
  7440  2359  0820               	movf	stoa@fp,w
  7441  235A  00F3               	movwf	fputc@fp
  7442  235B  3190  200D  31A2   	fcall	_fputc
  7443                           
  7444                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 568:       
      +                                ++l;
  7445  235E  3001               	movlw	1
  7446  235F  0020               	movlb	0	; select bank0
  7447  2360  07B2               	addwf	stoa@l,f
  7448  2361  3000               	movlw	0
  7449  2362  3DB3               	addwfc	stoa@l+1,f
  7450  2363                     l7313:	
  7451                           
  7452                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 566:       
      +                            while (l < w) {
  7453  2363  0020               	movlb	0	; select bank0
  7454  2364  0833               	movf	stoa@l+1,w
  7455  2365  3A80               	xorlw	128
  7456  2366  00FA               	movwf	??_stoa
  7457  2367  082D               	movf	stoa@w+1,w
  7458  2368  3A80               	xorlw	128
  7459  2369  027A               	subwf	??_stoa,w
  7460  236A  1D03               	skipz
  7461  236B  2B6E               	goto	u10775
  7462  236C  082C               	movf	stoa@w,w
  7463  236D  0232               	subwf	stoa@l,w
  7464  236E                     u10775:	
  7465  236E  1C03               	skipc
  7466  236F  2B52               	goto	l7309
  7467  2370                     l7315:	
  7468                           
  7469                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 573:     i 
      +                          = 0;
  7470  2370  0020               	movlb	0	; select bank0
  7471  2371  01AA               	clrf	stoa@i
  7472  2372  01AB               	clrf	stoa@i+1
  7473  2373                     l7323:	
  7474                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 574:     wh
      +                          ile (i < p) {
  7475                           
  7476                           
  7477                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 574:     wh
      +                          ile (i < p) {
  7478  2373  082B               	movf	stoa@i+1,w
  7479  2374  3A80               	xorlw	128
  7480  2375  00FA               	movwf	??_stoa
  7481  2376  0831               	movf	stoa@p+1,w
  7482  2377  3A80               	xorlw	128
  7483  2378  027A               	subwf	??_stoa,w
  7484  2379  1D03               	skipz
  7485  237A  2B7D               	goto	u10785
  7486  237B  0830               	movf	stoa@p,w
  7487  237C  022A               	subwf	stoa@i,w
  7488  237D                     u10785:	
  7489  237D  1803               	btfsc	3,0
  7490  237E  2B9C               	goto	l664
  7491                           
  7492                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 575:       
      +                            fputc(*cp, fp);
  7493  237F  0020               	movlb	0	; select bank0
  7494  2380  082E               	movf	stoa@cp,w
  7495  2381  0086               	movwf	6
  7496  2382  082F               	movf	stoa@cp+1,w
  7497  2383  0087               	movwf	7
  7498  2384  0801               	movf	1,w
  7499  2385  00FA               	movwf	??_stoa
  7500  2386  01FB               	clrf	??_stoa+1
  7501  2387  087A               	movf	??_stoa,w
  7502  2388  00F1               	movwf	fputc@c
  7503  2389  087B               	movf	??_stoa+1,w
  7504  238A  00F2               	movwf	fputc@c+1
  7505  238B  0821               	movf	stoa@fp+1,w
  7506  238C  00F4               	movwf	fputc@fp+1
  7507  238D  0820               	movf	stoa@fp,w
  7508  238E  00F3               	movwf	fputc@fp
  7509  238F  3190  200D  31A2   	fcall	_fputc
  7510                           
  7511                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 576:       
      +                            ++cp;
  7512  2392  3001               	movlw	1
  7513  2393  0020               	movlb	0	; select bank0
  7514  2394  07AE               	addwf	stoa@cp,f
  7515  2395  3000               	movlw	0
  7516  2396  3DAF               	addwfc	stoa@cp+1,f
  7517                           
  7518                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 577:       
      +                            ++i;
  7519  2397  3001               	movlw	1
  7520  2398  07AA               	addwf	stoa@i,f
  7521  2399  3000               	movlw	0
  7522  239A  3DAB               	addwfc	stoa@i+1,f
  7523  239B  2B73               	goto	l7323
  7524  239C                     l664:	
  7525                           
  7526                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 581:     if
      +                           (flags & (1 << 0)) {
  7527  239C  0023               	movlb	3	; select bank3
  7528  239D  1842               	btfsc	_flags^(0+384),0
  7529  239E  2BB1               	goto	l7331
  7530  239F  2BBE               	goto	l7333
  7531  23A0                     l7327:	
  7532                           
  7533                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 583:       
      +                                fputc(' ', fp);
  7534  23A0  3020               	movlw	32
  7535  23A1  00F1               	movwf	fputc@c
  7536  23A2  3000               	movlw	0
  7537  23A3  00F2               	movwf	fputc@c+1
  7538  23A4  0020               	movlb	0	; select bank0
  7539  23A5  0821               	movf	stoa@fp+1,w
  7540  23A6  00F4               	movwf	fputc@fp+1
  7541  23A7  0820               	movf	stoa@fp,w
  7542  23A8  00F3               	movwf	fputc@fp
  7543  23A9  3190  200D  31A2   	fcall	_fputc
  7544                           
  7545                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 584:       
      +                                ++l;
  7546  23AC  3001               	movlw	1
  7547  23AD  0020               	movlb	0	; select bank0
  7548  23AE  07B2               	addwf	stoa@l,f
  7549  23AF  3000               	movlw	0
  7550  23B0  3DB3               	addwfc	stoa@l+1,f
  7551  23B1                     l7331:	
  7552                           
  7553                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 582:       
      +                            while (l < w) {
  7554  23B1  0020               	movlb	0	; select bank0
  7555  23B2  0833               	movf	stoa@l+1,w
  7556  23B3  3A80               	xorlw	128
  7557  23B4  00FA               	movwf	??_stoa
  7558  23B5  082D               	movf	stoa@w+1,w
  7559  23B6  3A80               	xorlw	128
  7560  23B7  027A               	subwf	??_stoa,w
  7561  23B8  1D03               	skipz
  7562  23B9  2BBC               	goto	u10805
  7563  23BA  082C               	movf	stoa@w,w
  7564  23BB  0232               	subwf	stoa@l,w
  7565  23BC                     u10805:	
  7566  23BC  1C03               	skipc
  7567  23BD  2BA0               	goto	l7327
  7568  23BE                     l7333:	
  7569                           
  7570                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 588:     re
      +                          turn l;
  7571  23BE  0020               	movlb	0	; select bank0
  7572  23BF  0833               	movf	stoa@l+1,w
  7573  23C0  00A1               	movwf	?_stoa+1
  7574  23C1  0832               	movf	stoa@l,w
  7575  23C2  00A0               	movwf	?_stoa
  7576  23C3  0008               	return
  7577  23C4                     __end_of_stoa:	
  7578                           
  7579                           	psect	text15
  7580  1974                     __ptext15:	
  7581 ;; *************** function _otoa *****************
  7582 ;; Defined at:
  7583 ;;		line 507 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  7584 ;; Parameters:    Size  Location     Type
  7585 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
  7586 ;;		 -> vsnprintf@f(6), 
  7587 ;;  d               8   18[BANK0 ] unsigned long long 
  7588 ;; Auto vars:     Size  Location     Type
  7589 ;;  n               8   40[BANK0 ] unsigned long long 
  7590 ;;  i               2   48[BANK0 ] int 
  7591 ;;  w               2   38[BANK0 ] int 
  7592 ;;  t               2   36[BANK0 ] int 
  7593 ;;  p               2   34[BANK0 ] int 
  7594 ;; Return value:  Size  Location     Type
  7595 ;;                  2   16[BANK0 ] int 
  7596 ;; Registers used:
  7597 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7598 ;; Tracked objects:
  7599 ;;		On entry : 0/0
  7600 ;;		On exit  : 0/0
  7601 ;;		Unchanged: 0/0
  7602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7603 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7604 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7605 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7606 ;;      Totals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7607 ;;Total ram usage:       34 bytes
  7608 ;; Hardware stack levels used:    1
  7609 ;; Hardware stack levels required when called:    5
  7610 ;; This function calls:
  7611 ;;		_pad
  7612 ;; This function is called by:
  7613 ;;		_vfpfcnvrt
  7614 ;; This function uses a non-reentrant model
  7615 ;;
  7616                           
  7617                           
  7618                           ;psect for function _otoa
  7619  1974                     _otoa:	
  7620                           
  7621                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 507: static
      +                           int otoa(FILE *fp, unsigned long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c99\common\doprnt.c: 508: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c99\common\doprnt.c: 509:     int i, p, t, w;;C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 510:     unsigned long long n;;C:\Program Files (x
      +                          86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 513:     if (!(prec < 0)) {
  7622                           
  7623                           ;incstack = 0
  7624                           ; Regs used in _otoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7625  1974  0023               	movlb	3	; select bank3
  7626  1975  1BC1               	btfsc	(_prec+1)^(0+384),7
  7627  1976  297B               	goto	l633
  7628                           
  7629                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 514:       
      +                            flags &= ~(1 << 1);
  7630  1977  30FD               	movlw	253
  7631  1978  05C2               	andwf	_flags^(0+384),f
  7632  1979  30FF               	movlw	255
  7633  197A  05C3               	andwf	(_flags+1)^(0+384),f
  7634  197B                     l633:	
  7635                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 515:     }
  7636                           
  7637                           
  7638                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 516:     p 
      +                          = (0 < prec) ? prec : 1;
  7639  197B  0841               	movf	(_prec+1)^(0+384),w
  7640  197C  3A80               	xorlw	128
  7641  197D  0020               	movlb	0	; select bank0
  7642  197E  00BA               	movwf	??_otoa
  7643  197F  3080               	movlw	128
  7644  1980  023A               	subwf	??_otoa,w
  7645  1981  1D03               	skipz
  7646  1982  2986               	goto	u10635
  7647  1983  3001               	movlw	1
  7648  1984  0023               	movlb	3	; select bank3
  7649  1985  0240               	subwf	_prec^(0+384),w
  7650  1986                     u10635:	
  7651  1986  1803               	skipnc
  7652  1987  298E               	goto	l7249
  7653  1988  3001               	movlw	1
  7654  1989  0020               	movlb	0	; select bank0
  7655  198A  00C2               	movwf	otoa@p
  7656  198B  3000               	movlw	0
  7657  198C  00C3               	movwf	otoa@p+1
  7658  198D  2996               	goto	l637
  7659  198E                     l7249:	
  7660  198E  0023               	movlb	3	; select bank3
  7661  198F  0841               	movf	(_prec+1)^(0+384),w
  7662  1990  0020               	movlb	0	; select bank0
  7663  1991  00C3               	movwf	otoa@p+1
  7664  1992  0023               	movlb	3	; select bank3
  7665  1993  0840               	movf	_prec^(0+384),w
  7666  1994  0020               	movlb	0	; select bank0
  7667  1995  00C2               	movwf	otoa@p
  7668  1996                     l637:	
  7669                           
  7670                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 517:     w 
      +                          = width;
  7671  1996  0023               	movlb	3	; select bank3
  7672  1997  083F               	movf	(_width+1)^(0+384),w
  7673  1998  0020               	movlb	0	; select bank0
  7674  1999  00C7               	movwf	otoa@w+1
  7675  199A  0023               	movlb	3	; select bank3
  7676  199B  083E               	movf	_width^(0+384),w
  7677  199C  0020               	movlb	0	; select bank0
  7678  199D  00C6               	movwf	otoa@w
  7679                           
  7680                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 520:     n 
      +                          = d;
  7681  199E  0832               	movf	otoa@d,w
  7682  199F  00C8               	movwf	otoa@n
  7683  19A0  0833               	movf	otoa@d+1,w
  7684  19A1  00C9               	movwf	otoa@n+1
  7685  19A2  0834               	movf	otoa@d+2,w
  7686  19A3  00CA               	movwf	otoa@n+2
  7687  19A4  0835               	movf	otoa@d+3,w
  7688  19A5  00CB               	movwf	otoa@n+3
  7689  19A6  0836               	movf	otoa@d+4,w
  7690  19A7  00CC               	movwf	otoa@n+4
  7691  19A8  0837               	movf	otoa@d+5,w
  7692  19A9  00CD               	movwf	otoa@n+5
  7693  19AA  0838               	movf	otoa@d+6,w
  7694  19AB  00CE               	movwf	otoa@n+6
  7695  19AC  0839               	movf	otoa@d+7,w
  7696  19AD  00CF               	movwf	otoa@n+7
  7697                           
  7698                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 521:     i 
      +                          = sizeof(dbuf) - 1;
  7699  19AE  304F               	movlw	79
  7700  19AF  00D0               	movwf	otoa@i
  7701  19B0  3000               	movlw	0
  7702  19B1  00D1               	movwf	otoa@i+1
  7703                           
  7704                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 522:     db
      +                          uf[i] = '\0';
  7705  19B2  0024               	movlb	4	; select bank4
  7706  19B3  01EF               	clrf	(_dbuf^(0+512)+79)
  7707                           
  7708                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 523:     t 
      +                          = 0;
  7709  19B4  0020               	movlb	0	; select bank0
  7710  19B5  01C4               	clrf	otoa@t
  7711  19B6  01C5               	clrf	otoa@t+1
  7712                           
  7713                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 524:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7714  19B7  2A2B               	goto	l638
  7715  19B8                     l7267:	
  7716  19B8  0020               	movlb	0	; select bank0
  7717  19B9  0848               	movf	otoa@n,w
  7718  19BA  0449               	iorwf	otoa@n+1,w
  7719  19BB  044A               	iorwf	otoa@n+2,w
  7720  19BC  044B               	iorwf	otoa@n+3,w
  7721  19BD  044C               	iorwf	otoa@n+4,w
  7722  19BE  044D               	iorwf	otoa@n+5,w
  7723  19BF  044E               	iorwf	otoa@n+6,w
  7724  19C0  044F               	iorwf	otoa@n+7,w
  7725  19C1  1D03               	skipz
  7726  19C2  29DD               	goto	l7257
  7727  19C3  0843               	movf	otoa@p+1,w
